n,p,char_len
2,0.00025031289111389235,6
2,0.00025031289111389235,1
2,0.00025031289111389235,5
2,0.00025031289111389235,4
2,0.00025031289111389235,6
2,0.00025031289111389235,11
2,0.00025031289111389235,5
2,0.00025031289111389235,4
2,0.00025031289111389235,4
2,0.00025031289111389235,5
2,0.00025031289111389235,6
2,0.00025031289111389235,8
2,0.00025031289111389235,4
2,0.00025031289111389235,7
2,0.00025031289111389235,3
2,0.00025031289111389235,5
2,0.00025031289111389235,5
2,0.00025031289111389235,5
2,0.00025031289111389235,5
2,0.00025031289111389235,6
2,0.00025031289111389235,7
2,0.00025031289111389235,8
2,0.00025031289111389235,8
2,0.00025031289111389235,3
2,0.00025031289111389235,8
2,0.00025031289111389235,5
2,0.00025031289111389235,14
2,0.00025031289111389235,5
2,0.00025031289111389235,8
2,0.00025031289111389235,11
2,0.00025031289111389235,10
2,0.00025031289111389235,7
2,0.00025031289111389235,7
2,0.00025031289111389235,6
2,0.00025031289111389235,4
2,0.00025031289111389235,5
2,0.00025031289111389235,5
2,0.00025031289111389235,4
2,0.00025031289111389235,3
2,0.00025031289111389235,4
2,0.00025031289111389235,8
2,0.00025031289111389235,11
2,0.00025031289111389235,5
2,0.00025031289111389235,5
2,0.00025031289111389235,6
2,0.00025031289111389235,4
2,0.00025031289111389235,4
2,0.00025031289111389235,4
2,0.00025031289111389235,2
2,0.00025031289111389235,9
2,0.00025031289111389235,2
2,0.00025031289111389235,8
2,0.00025031289111389235,6
2,0.00025031289111389235,5
2,0.00025031289111389235,7
2,0.00025031289111389235,7
2,0.00025031289111389235,5
2,0.00025031289111389235,2
2,0.00025031289111389235,5
2,0.00025031289111389235,1
2,0.00025031289111389235,7
2,0.00025031289111389235,5
2,0.00025031289111389235,5
2,0.00025031289111389235,5
2,0.00025031289111389235,6
2,0.00025031289111389235,7
2,0.00025031289111389235,7
2,0.00025031289111389235,7
2,0.00025031289111389235,6
2,0.00025031289111389235,6
2,0.00025031289111389235,5
2,0.00025031289111389235,4
2,0.00025031289111389235,4
2,0.00025031289111389235,5
2,0.00025031289111389235,5
2,0.00025031289111389235,7
2,0.00025031289111389235,7
2,0.00025031289111389235,6
2,0.00025031289111389235,6
2,0.00025031289111389235,5
2,0.00025031289111389235,6
2,0.00025031289111389235,5
2,0.00025031289111389235,5
2,0.00025031289111389235,7
2,0.00025031289111389235,6
2,0.00025031289111389235,5
2,0.00025031289111389235,6
2,0.00025031289111389235,3
2,0.00025031289111389235,7
2,0.00025031289111389235,6
2,0.00025031289111389235,3
2,0.00025031289111389235,5
2,0.00025031289111389235,8
2,0.00025031289111389235,9
2,0.00025031289111389235,6
2,0.00025031289111389235,4
2,0.00025031289111389235,6
2,0.00025031289111389235,4
2,0.00025031289111389235,4
2,0.00025031289111389235,5
2,0.00025031289111389235,6
2,0.00025031289111389235,5
2,0.00025031289111389235,6
2,0.00025031289111389235,6
2,0.00025031289111389235,6
2,0.00025031289111389235,7
2,0.00025031289111389235,7
2,0.00025031289111389235,4
2,0.00025031289111389235,3
2,0.00025031289111389235,5
2,0.00025031289111389235,5
2,0.00025031289111389235,5
2,0.00025031289111389235,7
2,0.00025031289111389235,5
2,0.00025031289111389235,3
2,0.00025031289111389235,11
2,0.00025031289111389235,7
2,0.00025031289111389235,9
2,0.00025031289111389235,6
2,0.00025031289111389235,6
2,0.00025031289111389235,4
2,0.00025031289111389235,7
2,0.00025031289111389235,6
2,0.00025031289111389235,5
2,0.00025031289111389235,5
2,0.00025031289111389235,5
2,0.00025031289111389235,4
2,0.00025031289111389235,5
2,0.00025031289111389235,3
2,0.00025031289111389235,3
2,0.00025031289111389235,6
2,0.00025031289111389235,7
2,0.00025031289111389235,6
2,0.00025031289111389235,7
2,0.00025031289111389235,7
2,0.00025031289111389235,6
2,0.00025031289111389235,7
2,0.00025031289111389235,3
2,0.00025031289111389235,6
2,0.00025031289111389235,11
2,0.00025031289111389235,4
2,0.00025031289111389235,3
2,0.00025031289111389235,4
2,0.00025031289111389235,5
2,0.00025031289111389235,8
2,0.00025031289111389235,1
2,0.00025031289111389235,5
2,0.00025031289111389235,5
2,0.00025031289111389235,6
2,0.00025031289111389235,8
2,0.00025031289111389235,5
2,0.00025031289111389235,5
2,0.00025031289111389235,4
2,0.00025031289111389235,5
2,0.00025031289111389235,5
1,0.00012515644555694618,6
1,0.00012515644555694618,8
1,0.00012515644555694618,5
1,0.00012515644555694618,8
1,0.00012515644555694618,5
1,0.00012515644555694618,8
1,0.00012515644555694618,5
1,0.00012515644555694618,7
1,0.00012515644555694618,4
1,0.00012515644555694618,6
1,0.00012515644555694618,7
1,0.00012515644555694618,7
1,0.00012515644555694618,9
1,0.00012515644555694618,8
1,0.00012515644555694618,10
1,0.00012515644555694618,5
1,0.00012515644555694618,8
1,0.00012515644555694618,8
1,0.00012515644555694618,4
1,0.00012515644555694618,3
1,0.00012515644555694618,6
1,0.00012515644555694618,4
1,0.00012515644555694618,6
1,0.00012515644555694618,7
1,0.00012515644555694618,7
1,0.00012515644555694618,4
1,0.00012515644555694618,6
1,0.00012515644555694618,10
1,0.00012515644555694618,6
1,0.00012515644555694618,3
1,0.00012515644555694618,7
1,0.00012515644555694618,2
1,0.00012515644555694618,10
1,0.00012515644555694618,2
1,0.00012515644555694618,6
1,0.00012515644555694618,5
1,0.00012515644555694618,9
1,0.00012515644555694618,8
1,0.00012515644555694618,3
1,0.00012515644555694618,3
1,0.00012515644555694618,5
1,0.00012515644555694618,7
1,0.00012515644555694618,7
1,0.00012515644555694618,7
1,0.00012515644555694618,6
1,0.00012515644555694618,7
1,0.00012515644555694618,8
1,0.00012515644555694618,3
1,0.00012515644555694618,3
1,0.00012515644555694618,5
1,0.00012515644555694618,7
1,0.00012515644555694618,7
1,0.00012515644555694618,4
1,0.00012515644555694618,3
1,0.00012515644555694618,4
1,0.00012515644555694618,6
1,0.00012515644555694618,5
1,0.00012515644555694618,8
1,0.00012515644555694618,7
1,0.00012515644555694618,6
1,0.00012515644555694618,4
1,0.00012515644555694618,5
1,0.00012515644555694618,7
1,0.00012515644555694618,8
1,0.00012515644555694618,12
1,0.00012515644555694618,9
1,0.00012515644555694618,7
1,0.00012515644555694618,4
1,0.00012515644555694618,5
1,0.00012515644555694618,6
1,0.00012515644555694618,4
1,0.00012515644555694618,5
1,0.00012515644555694618,7
1,0.00012515644555694618,5
1,0.00012515644555694618,5
1,0.00012515644555694618,5
1,0.00012515644555694618,7
1,0.00012515644555694618,7
1,0.00012515644555694618,3
1,0.00012515644555694618,4
1,0.00012515644555694618,9
1,0.00012515644555694618,5
1,0.00012515644555694618,6
1,0.00012515644555694618,6
1,0.00012515644555694618,4
1,0.00012515644555694618,6
1,0.00012515644555694618,6
1,0.00012515644555694618,9
1,0.00012515644555694618,7
1,0.00012515644555694618,5
1,0.00012515644555694618,4
1,0.00012515644555694618,1
1,0.00012515644555694618,4
1,0.00012515644555694618,6
1,0.00012515644555694618,5
1,0.00012515644555694618,5
1,0.00012515644555694618,6
1,0.00012515644555694618,7
1,0.00012515644555694618,5
1,0.00012515644555694618,5
1,0.00012515644555694618,4
1,0.00012515644555694618,6
1,0.00012515644555694618,4
1,0.00012515644555694618,5
1,0.00012515644555694618,4
1,0.00012515644555694618,7
1,0.00012515644555694618,1
1,0.00012515644555694618,7
1,0.00012515644555694618,6
1,0.00012515644555694618,6
1,0.00012515644555694618,5
1,0.00012515644555694618,8
1,0.00012515644555694618,7
1,0.00012515644555694618,8
1,0.00012515644555694618,7
1,0.00012515644555694618,8
1,0.00012515644555694618,7
1,0.00012515644555694618,7
1,0.00012515644555694618,6
1,0.00012515644555694618,6
1,0.00012515644555694618,5
1,0.00012515644555694618,6
1,0.00012515644555694618,7
1,0.00012515644555694618,4
1,0.00012515644555694618,4
1,0.00012515644555694618,4
1,0.00012515644555694618,5
1,0.00012515644555694618,5
1,0.00012515644555694618,5
1,0.00012515644555694618,9
1,0.00012515644555694618,7
1,0.00012515644555694618,6
1,0.00012515644555694618,5
1,0.00012515644555694618,5
1,0.00012515644555694618,7
1,0.00012515644555694618,4
1,0.00012515644555694618,4
1,0.00012515644555694618,5
1,0.00012515644555694618,6
1,0.00012515644555694618,7
1,0.00012515644555694618,8
1,0.00012515644555694618,8
1,0.00012515644555694618,6
1,0.00012515644555694618,4
1,0.00012515644555694618,6
1,0.00012515644555694618,7
1,0.00012515644555694618,4
1,0.00012515644555694618,6
1,0.00012515644555694618,7
1,0.00012515644555694618,8
1,0.00012515644555694618,5
1,0.00012515644555694618,5
1,0.00012515644555694618,11
1,0.00012515644555694618,4
1,0.00012515644555694618,11
1,0.00012515644555694618,6
1,0.00012515644555694618,8
1,0.00012515644555694618,3
1,0.00012515644555694618,6
1,0.00012515644555694618,3
1,0.00012515644555694618,3
1,0.00012515644555694618,9
1,0.00012515644555694618,4
1,0.00012515644555694618,5
1,0.00012515644555694618,2
1,0.00012515644555694618,7
1,0.00012515644555694618,5
1,0.00012515644555694618,8
1,0.00012515644555694618,8
1,0.00012515644555694618,5
1,0.00012515644555694618,5
1,0.00012515644555694618,5
1,0.00012515644555694618,15
1,0.00012515644555694618,8
1,0.00012515644555694618,7
1,0.00012515644555694618,10
1,0.00012515644555694618,6
1,0.00012515644555694618,5
1,0.00012515644555694618,4
1,0.00012515644555694618,7
1,0.00012515644555694618,5
1,0.00012515644555694618,4
1,0.00012515644555694618,8
1,0.00012515644555694618,3
1,0.00012515644555694618,7
1,0.00012515644555694618,6
1,0.00012515644555694618,3
1,0.00012515644555694618,5
1,0.00012515644555694618,5
1,0.00012515644555694618,6
1,0.00012515644555694618,6
1,0.00012515644555694618,8
1,0.00012515644555694618,7
1,0.00012515644555694618,4
1,0.00012515644555694618,11
1,0.00012515644555694618,10
1,0.00012515644555694618,7
1,0.00012515644555694618,6
1,0.00012515644555694618,4
1,0.00012515644555694618,4
1,0.00012515644555694618,6
1,0.00012515644555694618,6
1,0.00012515644555694618,11
1,0.00012515644555694618,6
1,0.00012515644555694618,6
1,0.00012515644555694618,4
1,0.00012515644555694618,4
1,0.00012515644555694618,7
1,0.00012515644555694618,5
1,0.00012515644555694618,12
1,0.00012515644555694618,5
1,0.00012515644555694618,5
1,0.00012515644555694618,4
1,0.00012515644555694618,4
1,0.00012515644555694618,6
1,0.00012515644555694618,6
1,0.00012515644555694618,9
1,0.00012515644555694618,1
1,0.00012515644555694618,8
1,0.00012515644555694618,8
1,0.00012515644555694618,4
1,0.00012515644555694618,5
1,0.00012515644555694618,5
1,0.00012515644555694618,5
1,0.00012515644555694618,4
1,0.00012515644555694618,5
1,0.00012515644555694618,6
1,0.00012515644555694618,5
1,0.00012515644555694618,6
1,0.00012515644555694618,6
1,0.00012515644555694618,2
1,0.00012515644555694618,7
1,0.00012515644555694618,5
1,0.00012515644555694618,7
1,0.00012515644555694618,4
1,0.00012515644555694618,6
1,0.00012515644555694618,10
1,0.00012515644555694618,6
1,0.00012515644555694618,3
1,0.00012515644555694618,5
1,0.00012515644555694618,8
1,0.00012515644555694618,1
1,0.00012515644555694618,3
1,0.00012515644555694618,2
1,0.00012515644555694618,4
1,0.00012515644555694618,5
1,0.00012515644555694618,9
1,0.00012515644555694618,4
1,0.00012515644555694618,8
1,0.00012515644555694618,8
1,0.00012515644555694618,6
1,0.00012515644555694618,13
1,0.00012515644555694618,3
1,0.00012515644555694618,6
1,0.00012515644555694618,4
1,0.00012515644555694618,4
1,0.00012515644555694618,4
1,0.00012515644555694618,3
1,0.00012515644555694618,4
1,0.00012515644555694618,7
1,0.00012515644555694618,4
1,0.00012515644555694618,6
1,0.00012515644555694618,8
1,0.00012515644555694618,8
1,0.00012515644555694618,6
1,0.00012515644555694618,6
1,0.00012515644555694618,5
1,0.00012515644555694618,5
1,0.00012515644555694618,8
1,0.00012515644555694618,2
1,0.00012515644555694618,8
1,0.00012515644555694618,6
1,0.00012515644555694618,4
1,0.00012515644555694618,4
1,0.00012515644555694618,4
1,0.00012515644555694618,6
1,0.00012515644555694618,5
1,0.00012515644555694618,5
1,0.00012515644555694618,4
1,0.00012515644555694618,7
1,0.00012515644555694618,5
1,0.00012515644555694618,6
1,0.00012515644555694618,4
1,0.00012515644555694618,7
1,0.00012515644555694618,6
1,0.00012515644555694618,4
1,0.00012515644555694618,6
1,0.00012515644555694618,3
1,0.00012515644555694618,6
1,0.00012515644555694618,4
1,0.00012515644555694618,3
1,0.00012515644555694618,6
1,0.00012515644555694618,5
1,0.00012515644555694618,2
1,0.00012515644555694618,7
1,0.00012515644555694618,2
1,0.00012515644555694618,9
1,0.00012515644555694618,7
1,0.00012515644555694618,3
1,0.00012515644555694618,4
1,0.00012515644555694618,3
1,0.00012515644555694618,10
1,0.00012515644555694618,4
1,0.00012515644555694618,6
1,0.00012515644555694618,5
1,0.00012515644555694618,3
1,0.00012515644555694618,3
1,0.00012515644555694618,6
1,0.00012515644555694618,8
1,0.00012515644555694618,4
1,0.00012515644555694618,8
1,0.00012515644555694618,8
1,0.00012515644555694618,6
1,0.00012515644555694618,3
1,0.00012515644555694618,4
1,0.00012515644555694618,4
1,0.00012515644555694618,5
1,0.00012515644555694618,8
1,0.00012515644555694618,2
1,0.00012515644555694618,3
1,0.00012515644555694618,4
1,0.00012515644555694618,4
1,0.00012515644555694618,6
1,0.00012515644555694618,4
1,0.00012515644555694618,7
1,0.00012515644555694618,5
1,0.00012515644555694618,6
1,0.00012515644555694618,4
1,0.00012515644555694618,5
1,0.00012515644555694618,4
1,0.00012515644555694618,4
1,0.00012515644555694618,6
1,0.00012515644555694618,8
1,0.00012515644555694618,7
1,0.00012515644555694618,3
1,0.00012515644555694618,4
1,0.00012515644555694618,3
1,0.00012515644555694618,6
1,0.00012515644555694618,9
1,0.00012515644555694618,3
1,0.00012515644555694618,5
1,0.00012515644555694618,5
1,0.00012515644555694618,7
1,0.00012515644555694618,3
1,0.00012515644555694618,3
1,0.00012515644555694618,5
1,0.00012515644555694618,5
1,0.00012515644555694618,4
1,0.00012515644555694618,4
1,0.00012515644555694618,8
1,0.00012515644555694618,3
1,0.00012515644555694618,5
1,0.00012515644555694618,7
1,0.00012515644555694618,9
1,0.00012515644555694618,9
1,0.00012515644555694618,3
1,0.00012515644555694618,2
1,0.00012515644555694618,6
1,0.00012515644555694618,4
1,0.00012515644555694618,3
1,0.00012515644555694618,6
1,0.00012515644555694618,3
1,0.00012515644555694618,6
1,0.00012515644555694618,7
1,0.00012515644555694618,11
1,0.00012515644555694618,3
1,0.00012515644555694618,5
1,0.00012515644555694618,4
1,0.00012515644555694618,4
1,0.00012515644555694618,4
1,0.00012515644555694618,4
1,0.00012515644555694618,3
1,0.00012515644555694618,2
1,0.00012515644555694618,7
1,0.00012515644555694618,6
1,0.00012515644555694618,6
1,0.00012515644555694618,5
1,0.00012515644555694618,5
1,0.00012515644555694618,5
1,0.00012515644555694618,3
1,0.00012515644555694618,4
1,0.00012515644555694618,6
1,0.00012515644555694618,4
1,0.00012515644555694618,6
1,0.00012515644555694618,3
1,0.00012515644555694618,3
1,0.00012515644555694618,4
1,0.00012515644555694618,6
1,0.00012515644555694618,4
1,0.00012515644555694618,10
1,0.00012515644555694618,4
1,0.00012515644555694618,7
1,0.00012515644555694618,5
1,0.00012515644555694618,5
1,0.00012515644555694618,4
1,0.00012515644555694618,7
1,0.00012515644555694618,4
1,0.00012515644555694618,6
1,0.00012515644555694618,5
1,0.00012515644555694618,5
1,0.00012515644555694618,6
1,0.00012515644555694618,5
1,0.00012515644555694618,8
1,0.00012515644555694618,6
1,0.00012515644555694618,8
1,0.00012515644555694618,8
1,0.00012515644555694618,3
1,0.00012515644555694618,5
1,0.00012515644555694618,7
1,0.00012515644555694618,4
1,0.00012515644555694618,5
1,0.00012515644555694618,3
1,0.00012515644555694618,4
1,0.00012515644555694618,3
1,0.00012515644555694618,4
1,0.00012515644555694618,4
1,0.00012515644555694618,3
1,0.00012515644555694618,3
1,0.00012515644555694618,4
1,0.00012515644555694618,7
1,0.00012515644555694618,3
1,0.00012515644555694618,7
1,0.00012515644555694618,4
1,0.00012515644555694618,2
1,0.00012515644555694618,4
1,0.00012515644555694618,6
1,0.00012515644555694618,5
1,0.00012515644555694618,9
1,0.00012515644555694618,7
1,0.00012515644555694618,4
1,0.00012515644555694618,4
1,0.00012515644555694618,8
1,0.00012515644555694618,6
1,0.00012515644555694618,5
1,0.00012515644555694618,4
1,0.00012515644555694618,4
1,0.00012515644555694618,6
1,0.00012515644555694618,5
1,0.00012515644555694618,5
1,0.00012515644555694618,9
1,0.00012515644555694618,4
1,0.00012515644555694618,7
1,0.00012515644555694618,3
1,0.00012515644555694618,5
1,0.00012515644555694618,4
1,0.00012515644555694618,4
1,0.00012515644555694618,2
1,0.00012515644555694618,5
1,0.00012515644555694618,7
1,0.00012515644555694618,8
1,0.00012515644555694618,5
1,0.00012515644555694618,7
1,0.00012515644555694618,9
1,0.00012515644555694618,6
1,0.00012515644555694618,6
1,0.00012515644555694618,5
1,0.00012515644555694618,7
1,0.00012515644555694618,7
1,0.00012515644555694618,7
1,0.00012515644555694618,8
1,0.00012515644555694618,3
1,0.00012515644555694618,7
1,0.00012515644555694618,8
1,0.00012515644555694618,5
1,0.00012515644555694618,4
1,0.00012515644555694618,5
1,0.00012515644555694618,6
1,0.00012515644555694618,5
1,0.00012515644555694618,5
1,0.00012515644555694618,8
1,0.00012515644555694618,6
1,0.00012515644555694618,8
1,0.00012515644555694618,6
1,0.00012515644555694618,7
1,0.00012515644555694618,6
1,0.00012515644555694618,4
1,0.00012515644555694618,6
1,0.00012515644555694618,8
1,0.00012515644555694618,8
1,0.00012515644555694618,6
1,0.00012515644555694618,5
1,0.00012515644555694618,7
1,0.00012515644555694618,5
1,0.00012515644555694618,5
1,0.00012515644555694618,5
1,0.00012515644555694618,5
1,0.00012515644555694618,4
1,0.00012515644555694618,9
1,0.00012515644555694618,4
1,0.00012515644555694618,5
1,0.00012515644555694618,5
1,0.00012515644555694618,6
1,0.00012515644555694618,8
1,0.00012515644555694618,4
1,0.00012515644555694618,5
1,0.00012515644555694618,6
1,0.00012515644555694618,7
1,0.00012515644555694618,11
1,0.00012515644555694618,4
1,0.00012515644555694618,6
1,0.00012515644555694618,5
1,0.00012515644555694618,10
1,0.00012515644555694618,4
1,0.00012515644555694618,11
1,0.00012515644555694618,4
1,0.00012515644555694618,7
1,0.00012515644555694618,6
1,0.00012515644555694618,5
1,0.00012515644555694618,3
1,0.00012515644555694618,6
1,0.00012515644555694618,3
1,0.00012515644555694618,4
1,0.00012515644555694618,7
1,0.00012515644555694618,5
1,0.00012515644555694618,5
1,0.00012515644555694618,3
1,0.00012515644555694618,5
1,0.00012515644555694618,5
1,0.00012515644555694618,5
1,0.00012515644555694618,8
1,0.00012515644555694618,6
1,0.00012515644555694618,8
1,0.00012515644555694618,5
1,0.00012515644555694618,5
1,0.00012515644555694618,3
1,0.00012515644555694618,7
1,0.00012515644555694618,5
1,0.00012515644555694618,3
1,0.00012515644555694618,6
1,0.00012515644555694618,4
1,0.00012515644555694618,5
1,0.00012515644555694618,5
1,0.00012515644555694618,4
1,0.00012515644555694618,3
1,0.00012515644555694618,5
1,0.00012515644555694618,12
1,0.00012515644555694618,5
1,0.00012515644555694618,6
1,0.00012515644555694618,13
1,0.00012515644555694618,7
1,0.00012515644555694618,5
1,0.00012515644555694618,4
1,0.00012515644555694618,5
1,0.00012515644555694618,5
1,0.00012515644555694618,11
1,0.00012515644555694618,7
1,0.00012515644555694618,5
1,0.00012515644555694618,7
1,0.00012515644555694618,4
1,0.00012515644555694618,6
1,0.00012515644555694618,4
1,0.00012515644555694618,7
1,0.00012515644555694618,5
1,0.00012515644555694618,4
1,0.00012515644555694618,4
1,0.00012515644555694618,7
1,0.00012515644555694618,6
1,0.00012515644555694618,5
1,0.00012515644555694618,6
1,0.00012515644555694618,4
1,0.00012515644555694618,9
1,0.00012515644555694618,9
1,0.00012515644555694618,6
1,0.00012515644555694618,7
1,0.00012515644555694618,6
1,0.00012515644555694618,7
1,0.00012515644555694618,7
1,0.00012515644555694618,6
1,0.00012515644555694618,7
1,0.00012515644555694618,5
1,0.00012515644555694618,7
1,0.00012515644555694618,8
1,0.00012515644555694618,3
1,0.00012515644555694618,5
1,0.00012515644555694618,6
1,0.00012515644555694618,4
1,0.00012515644555694618,5
1,0.00012515644555694618,13
1,0.00012515644555694618,6
1,0.00012515644555694618,5
