term_str,n,p,char_len
you,282,0.03529411764705882,3
the,267,0.03341677096370463,3
I,180,0.02252816020025031,1
me,155,0.01939924906132666,2
to,146,0.018272841051314142,2
it,134,0.016770963704630788,2
a,121,0.015143929912390488,1
be,108,0.013516896120150187,2
and,100,0.012515644555694618,3
that,93,0.011639549436795994,4
gonna,88,0.011013767209011264,5
shake,81,0.010137672090112642,5
I'm,78,0.009762202753441803,3
in,73,0.009136420525657071,2
love,66,0.008260325406758449,4
your,64,0.008010012515644555,4
want,59,0.007384230287859825,4
on,58,0.007259073842302879,2
like,57,0.007133917396745932,4
off,56,0.007008760951188986,3
with,53,0.006633291614518148,4
one,50,0.006257822277847309,3
my,50,0.006257822277847309,2
are,50,0.006257822277847309,3
of,50,0.006257822277847309,2
just,47,0.0058823529411764705,4
well,46,0.005757196495619525,4
all,44,0.005506883604505632,3
at,44,0.005506883604505632,2
can,41,0.005131414267834793,3
'I,40,0.0050062578222778474,2
only,39,0.0048811013767209015,4
get,38,0.004755944931163955,3
bump,37,0.004630788485607009,4
got,36,0.004505632040050063,3
Baby,36,0.004505632040050063,4
turn,35,0.004380475594493116,4
girl,34,0.00425531914893617,4
for,34,0.00425531914893617,3
',34,0.00425531914893617,1
give,31,0.0038798498122653317,4
'Cause,31,0.0038798498122653317,6
And,31,0.0038798498122653317,3
don't,31,0.0038798498122653317,5
ain't,30,0.0037546933667083854,5
'And,29,0.0036295369211514395,4
make,29,0.0036295369211514395,4
she,28,0.003504380475594493,3
take,28,0.003504380475594493,4
wanna,28,0.003504380475594493,5
'You,28,0.003504380475594493,4
is,28,0.003504380475594493,2
us,28,0.003504380475594493,2
let,27,0.003379224030037547,3
look,27,0.003379224030037547,4
some,27,0.003379224030037547,4
good,26,0.003254067584480601,4
see,26,0.003254067584480601,3
You,26,0.003254067584480601,3
know,26,0.003254067584480601,4
Bennie,25,0.0031289111389236545,6
way,23,0.0028785982478097623,3
this,23,0.0028785982478097623,4
Duke,22,0.002753441802252816,4
up,22,0.002753441802252816,2
Like,22,0.002753441802252816,4
du,22,0.002753441802252816,2
My,21,0.0026282853566958696,2
play,21,0.0026282853566958696,4
when,21,0.0026282853566958696,4
come,20,0.0025031289111389237,4
hate,20,0.0025031289111389237,4
so,20,0.0025031289111389237,2
go,20,0.0025031289111389237,2
Let,19,0.0023779724655819774,3
everything,19,0.0023779724655819774,10
what,19,0.0023779724655819774,4
She,19,0.0023779724655819774,3
around,19,0.0023779724655819774,6
who,19,0.0023779724655819774,3
me',18,0.0022528160200250315,3
mama,18,0.0022528160200250315,4
world,18,0.0022528160200250315,5
'Baby,18,0.0022528160200250315,5
need,18,0.0022528160200250315,4
sexy,17,0.002127659574468085,4
'So,17,0.002127659574468085,3
break,17,0.002127659574468085,5
it's,17,0.002127659574468085,4
baby,17,0.002127659574468085,4
her,17,0.002127659574468085,3
i,17,0.002127659574468085,1
do,17,0.002127659574468085,2
them,16,0.002002503128911139,4
Bump,16,0.002002503128911139,4
Show,16,0.002002503128911139,4
it',16,0.002002503128911139,3
love's,16,0.002002503128911139,6
supposed,16,0.002002503128911139,8
you're,15,0.0018773466833541927,6
fake,15,0.0018773466833541927,4
out,15,0.0018773466833541927,3
its,14,0.0017521902377972466,3
mami',14,0.0017521902377972466,5
right,14,0.0017521902377972466,5
'She,14,0.0017521902377972466,4
rise,14,0.0017521902377972466,4
should,14,0.0017521902377972466,6
stop,14,0.0017521902377972466,4
can't,14,0.0017521902377972466,5
said,13,0.0016270337922403004,4
on',13,0.0016270337922403004,3
his,13,0.0016270337922403004,3
but,13,0.0016270337922403004,3
away),12,0.001501877346683354,5
'Girl,12,0.001501877346683354,5
'But,12,0.001501877346683354,4
(So,12,0.001501877346683354,3
back!,12,0.001501877346683354,5
'Shake,12,0.001501877346683354,6
by,12,0.001501877346683354,2
feel,12,0.001501877346683354,4
chola,12,0.001501877346683354,5
vengo,12,0.001501877346683354,5
'Ahora,12,0.001501877346683354,6
man,12,0.001501877346683354,3
butt,12,0.001501877346683354,4
they,12,0.001501877346683354,4
over,12,0.001501877346683354,4
thing,12,0.001501877346683354,5
Oh,12,0.001501877346683354,2
was,11,0.001376720901126408,3
call,11,0.001376720901126408,4
heart,11,0.001376720901126408,5
'em,11,0.001376720901126408,3
he,11,0.001376720901126408,2
ladies,11,0.001376720901126408,6
Girl,11,0.001376720901126408,4
down,11,0.001376720901126408,4
you),10,0.0012515644555694619,4
But,10,0.0012515644555694619,3
(Look,10,0.0012515644555694619,5
that),10,0.0012515644555694619,5
Well,10,0.0012515644555694619,4
round,10,0.0012515644555694619,5
well),10,0.0012515644555694619,5
world',10,0.0012515644555694619,6
that',10,0.0012515644555694619,5
say,10,0.0012515644555694619,3
high,10,0.0012515644555694619,4
Make,10,0.0012515644555694619,4
knows,10,0.0012515644555694619,5
we,10,0.0012515644555694619,2
In,10,0.0012515644555694619,2
Yeah,10,0.0012515644555694619,4
Earl',9,0.0011264080100125157,5
been,9,0.0011264080100125157,4
gotta,9,0.0011264080100125157,5
that's,9,0.0011264080100125157,6
early,9,0.0011264080100125157,5
another,9,0.0011264080100125157,7
hit,9,0.0011264080100125157,3
I'd,9,0.0011264080100125157,3
will,9,0.0011264080100125157,4
(Are,9,0.0011264080100125157,4
there,9,0.0011264080100125157,5
woman,8,0.0010012515644555694,5
have,8,0.0010012515644555694,4
club,8,0.0010012515644555694,4
Lets,8,0.0010012515644555694,4
'Bump,8,0.0010012515644555694,5
Carlos,8,0.0010012515644555694,6
That's,8,0.0010012515644555694,6
need',8,0.0010012515644555694,5
'Yo,8,0.0010012515644555694,3
selection,8,0.0010012515644555694,9
body,8,0.0010012515644555694,4
'Duke,8,0.0010012515644555694,5
him,8,0.0010012515644555694,3
ride,8,0.0010012515644555694,4
an,8,0.0010012515644555694,2
party,8,0.0010012515644555694,5
Want,8,0.0010012515644555694,4
you'll,8,0.0010012515644555694,6
Jets,8,0.0010012515644555694,4
ever,8,0.0010012515644555694,4
understands,8,0.0010012515644555694,11
Them,8,0.0010012515644555694,4
yeah,8,0.0010012515644555694,4
'Let,7,0.0008760951188986233,4
mmm-mmm,7,0.0008760951188986233,7
Only,7,0.0008760951188986233,4
definitely,7,0.0008760951188986233,10
So,7,0.0008760951188986233,2
'That,7,0.0008760951188986233,5
She's,7,0.0008760951188986233,5
To,7,0.0008760951188986233,2
set,7,0.0008760951188986233,3
if,7,0.0008760951188986233,2
as,7,0.0008760951188986233,2
through,7,0.0008760951188986233,7
face,7,0.0008760951188986233,4
Ain't,7,0.0008760951188986233,5
tell,7,0.0008760951188986233,4
they're,7,0.0008760951188986233,7
(uh,7,0.0008760951188986233,3
you',7,0.0008760951188986233,4
bling,6,0.000750938673341677,5
chola',6,0.000750938673341677,6
spot,6,0.000750938673341677,4
getting,6,0.000750938673341677,7
bump',6,0.000750938673341677,5
pull,6,0.000750938673341677,4
Jets',6,0.000750938673341677,5
well)',6,0.000750938673341677,6
'Make,6,0.000750938673341677,5
booty),6,0.000750938673341677,6
be?,6,0.000750938673341677,3
yeah',6,0.000750938673341677,5
wit,6,0.000750938673341677,3
(Yeah!),6,0.000750938673341677,7
(LA,6,0.000750938673341677,3
Oakland,6,0.000750938673341677,7
coming,6,0.000750938673341677,6
'We,6,0.000750938673341677,3
home,6,0.000750938673341677,4
(back,6,0.000750938673341677,5
You're,6,0.000750938673341677,6
looks,6,0.000750938673341677,5
'My,6,0.000750938673341677,3
talk,6,0.000750938673341677,4
lets,6,0.000750938673341677,4
no,6,0.000750938673341677,2
dance,6,0.000750938673341677,5
til,6,0.000750938673341677,3
about,6,0.000750938673341677,5
living,6,0.000750938673341677,6
life,6,0.000750938673341677,4
Santana,6,0.000750938673341677,7
bout,6,0.000750938673341677,4
movie,6,0.000750938673341677,5
fell,6,0.000750938673341677,4
East,6,0.000750938673341677,4
'Lets,6,0.000750938673341677,5
next,6,0.000750938673341677,4
from,6,0.000750938673341677,4
thing',6,0.000750938673341677,6
car,5,0.0006257822277847309,3
talkin',5,0.0006257822277847309,7
seen,5,0.0006257822277847309,4
star,5,0.0006257822277847309,4
cah,5,0.0006257822277847309,3
'Oh,5,0.0006257822277847309,3
Luther,5,0.0006257822277847309,6
Marvin,5,0.0006257822277847309,6
hands,5,0.0006257822277847309,5
Yo,5,0.0006257822277847309,2
B-B-B-Bennie,5,0.0006257822277847309,12
Shake,5,0.0006257822277847309,5
vex,5,0.0006257822277847309,3
too,5,0.0006257822277847309,3
Ooh,5,0.0006257822277847309,3
yes,5,0.0006257822277847309,3
goin',5,0.0006257822277847309,5
nobody,5,0.0006257822277847309,6
show,5,0.0006257822277847309,4
'Put,5,0.0006257822277847309,4
boy,5,0.0006257822277847309,3
morning,5,0.0006257822277847309,7
much,5,0.0006257822277847309,4
lose,5,0.0006257822277847309,4
go',5,0.0006257822277847309,3
told,5,0.0006257822277847309,4
keep,5,0.0006257822277847309,4
here,5,0.0006257822277847309,4
find,5,0.0006257822277847309,4
Miss,5,0.0006257822277847309,4
more,5,0.0006257822277847309,4
Earl,5,0.0006257822277847309,4
back,5,0.0006257822277847309,4
'Come,5,0.0006257822277847309,5
(Love),5,0.0006257822277847309,6
He,5,0.0006257822277847309,2
That,4,0.0005006257822277847,4
The,4,0.0005006257822277847,3
little,4,0.0005006257822277847,6
'Its,4,0.0005006257822277847,4
quick,4,0.0005006257822277847,5
baby',4,0.0005006257822277847,5
'(Look,4,0.0005006257822277847,6
that)',4,0.0005006257822277847,6
Yeah....Mmmmm....Yeah,4,0.0005006257822277847,21
Mmmmm....,4,0.0005006257822277847,9
Are,4,0.0005006257822277847,3
.....,4,0.0005006257822277847,5
kick,4,0.0005006257822277847,4
news,4,0.0005006257822277847,4
girls,4,0.0005006257822277847,5
how,4,0.0005006257822277847,3
haters,4,0.0005006257822277847,6
New,4,0.0005006257822277847,3
teasin,4,0.0005006257822277847,6
put,4,0.0005006257822277847,3
gon',4,0.0005006257822277847,4
we're,4,0.0005006257822277847,5
really,4,0.0005006257822277847,6
still,4,0.0005006257822277847,5
While,4,0.0005006257822277847,5
new,4,0.0005006257822277847,3
'All,4,0.0005006257822277847,4
would,4,0.0005006257822277847,5
'Like,4,0.0005006257822277847,5
Its,4,0.0005006257822277847,3
'The,4,0.0005006257822277847,4
'Can,4,0.0005006257822277847,4
spend,4,0.0005006257822277847,5
flex,4,0.0005006257822277847,4
(uh)',4,0.0005006257822277847,5
World,4,0.0005006257822277847,5
bad,4,0.0005006257822277847,3
Ready,4,0.0005006257822277847,5
Gaye,4,0.0005006257822277847,4
Vandross,4,0.0005006257822277847,8
friend,4,0.0005006257822277847,6
Don't,4,0.0005006257822277847,5
duda,4,0.0005006257822277847,4
par,4,0.0005006257822277847,3
war,4,0.0005006257822277847,3
'See,4,0.0005006257822277847,4
deserve,4,0.0005006257822277847,7
people,4,0.0005006257822277847,6
nah,4,0.0005006257822277847,3
type,4,0.0005006257822277847,4
'Only,4,0.0005006257822277847,5
our,4,0.0005006257822277847,3
Streak,4,0.0005006257822277847,6
stay,4,0.0005006257822277847,4
big.',4,0.0005006257822277847,5
thick,4,0.0005006257822277847,5
it!)',4,0.0005006257822277847,5
oh,4,0.0005006257822277847,2
'(Shake,4,0.0005006257822277847,7
brothers,4,0.0005006257822277847,8
butts,4,0.0005006257822277847,5
Fonda,4,0.0005006257822277847,5
big,4,0.0005006257822277847,3
ugh,4,0.0005006257822277847,3
Honda,4,0.0005006257822277847,5
you've,4,0.0005006257822277847,6
'If,4,0.0005006257822277847,3
girlfriend,4,0.0005006257822277847,10
scoff,4,0.0005006257822277847,5
'Then,4,0.0005006257822277847,5
those,4,0.0005006257822277847,5
rap,4,0.0005006257822277847,3
'Take,4,0.0005006257822277847,5
believe,4,0.0005006257822277847,7
Cosmo,4,0.0005006257822277847,5
juicy,4,0.0005006257822277847,5
comes,4,0.0005006257822277847,5
I'll,4,0.0005006257822277847,4
I've,4,0.0005006257822277847,4
hey,4,0.0005006257822277847,3
average,4,0.0005006257822277847,7
'Some,4,0.0005006257822277847,5
won't,4,0.0005006257822277847,5
tried,4,0.0005006257822277847,5
or,4,0.0005006257822277847,2
'Well,4,0.0005006257822277847,5
side,4,0.0005006257822277847,4
use,4,0.0005006257822277847,3
music,3,0.0003754693366708385,5
Kana,3,0.0003754693366708385,4
makes,3,0.0003754693366708385,5
'Hey,3,0.0003754693366708385,4
Take,3,0.0003754693366708385,4
fine,3,0.0003754693366708385,4
yo,3,0.0003754693366708385,2
last,3,0.0003754693366708385,4
electric,3,0.0003754693366708385,8
even,3,0.0003754693366708385,4
better,3,0.0003754693366708385,6
See,3,0.0003754693366708385,3
'B-B-B-Bennie,3,0.0003754693366708385,13
mean,3,0.0003754693366708385,4
there's,3,0.0003754693366708385,7
'Bennie,3,0.0003754693366708385,7
ways,3,0.0003754693366708385,4
because,3,0.0003754693366708385,7
Santana',3,0.0003754693366708385,8
'Played,3,0.0003754693366708385,7
off',3,0.0003754693366708385,4
command,3,0.0003754693366708385,7
night,3,0.0003754693366708385,5
love',3,0.0003754693366708385,5
Played,3,0.0003754693366708385,6
L.A,3,0.0003754693366708385,3
Harlem,3,0.0003754693366708385,6
something,3,0.0003754693366708385,9
diamonds,3,0.0003754693366708385,8
Spanish,3,0.0003754693366708385,7
Growing,3,0.0003754693366708385,7
story,3,0.0003754693366708385,5
Side,3,0.0003754693366708385,4
West,3,0.0003754693366708385,4
remind,3,0.0003754693366708385,6
wet,3,0.0003754693366708385,3
'When,3,0.0003754693366708385,5
dont,3,0.0003754693366708385,4
If,3,0.0003754693366708385,2
deny,3,0.0003754693366708385,4
L.A',3,0.0003754693366708385,4
try,3,0.0003754693366708385,3
'From,3,0.0003754693366708385,5
time',3,0.0003754693366708385,5
cool,3,0.0003754693366708385,4
real,3,0.0003754693366708385,4
name,3,0.0003754693366708385,4
With,3,0.0003754693366708385,4
sweat,3,0.0003754693366708385,5
together,3,0.0003754693366708385,8
'cause,3,0.0003754693366708385,6
Me,3,0.0003754693366708385,2
back',3,0.0003754693366708385,5
did.',3,0.0003754693366708385,5
Now,3,0.0003754693366708385,3
touch,3,0.0003754693366708385,5
Riperton,3,0.0003754693366708385,8
middle,3,0.0003754693366708385,6
'It,3,0.0003754693366708385,3
already,3,0.0003754693366708385,7
home',3,0.0003754693366708385,5
Ethel,3,0.0003754693366708385,5
I's,3,0.0003754693366708385,3
slow,3,0.0003754693366708385,4
'They,3,0.0003754693366708385,5
'Yeah,3,0.0003754693366708385,5
nothin',3,0.0003754693366708385,7
'Man,3,0.0003754693366708385,4
move,3,0.0003754693366708385,4
miss,3,0.0003754693366708385,4
didn't,3,0.0003754693366708385,6
beans,3,0.0003754693366708385,5
Anita,3,0.0003754693366708385,5
Edition,3,0.0003754693366708385,7
enough,3,0.0003754693366708385,6
Tell,3,0.0003754693366708385,4
Minnie,3,0.0003754693366708385,6
'Do,3,0.0003754693366708385,3
'(Are,3,0.0003754693366708385,5
fakers,3,0.0003754693366708385,6
Heart-breakers,3,0.0003754693366708385,14
ooh,3,0.0003754693366708385,3
be?',3,0.0003754693366708385,4
star',3,0.0003754693366708385,5
He's,3,0.0003754693366708385,4
players,3,0.0003754693366708385,7
's,3,0.0003754693366708385,2
myself,3,0.0003754693366708385,6
'What,3,0.0003754693366708385,5
It's,3,0.0003754693366708385,4
'As,3,0.0003754693366708385,3
Donna',2,0.00025031289111389235,6
(let,2,0.00025031289111389235,4
anything,2,0.00025031289111389235,8
Donna,2,0.00025031289111389235,5
'Money,2,0.00025031289111389235,6
ignite,2,0.00025031289111389235,6
hunni',2,0.00025031289111389235,6
jah,2,0.00025031289111389235,3
groupie,2,0.00025031289111389235,7
born,2,0.00025031289111389235,4
'lets,2,0.00025031289111389235,5
gig,2,0.00025031289111389235,3
'Miss,2,0.00025031289111389235,5
dancin',2,0.00025031289111389235,7
hell,2,0.00025031289111389235,4
day,2,0.00025031289111389235,3
romancin',2,0.00025031289111389235,9
throwin',2,0.00025031289111389235,8
aint,2,0.00025031289111389235,4
morn',2,0.00025031289111389235,5
can',2,0.00025031289111389235,4
butt!',2,0.00025031289111389235,6
mind,2,0.00025031289111389235,4
free,2,0.00025031289111389235,4
Annabella,2,0.00025031289111389235,9
'Just,2,0.00025031289111389235,5
Got,2,0.00025031289111389235,3
ya)',2,0.00025031289111389235,4
flat,2,0.00025031289111389235,4
Coast)',2,0.00025031289111389235,7
'(Hell,2,0.00025031289111389235,6
butt?',2,0.00025031289111389235,6
tired,2,0.00025031289111389235,5
magazines,2,0.00025031289111389235,9
Sayin',2,0.00025031289111389235,6
refugee,2,0.00025031289111389235,7
'Has,2,0.00025031289111389235,4
yeah!)',2,0.00025031289111389235,7
'Fellas!',2,0.00025031289111389235,9
black,2,0.00025031289111389235,5
Just,2,0.00025031289111389235,4
better',2,0.00025031289111389235,7
'Thinking,2,0.00025031289111389235,9
pack,2,0.00025031289111389235,4
fellas!',2,0.00025031289111389235,8
sound,2,0.00025031289111389235,5
guitar,2,0.00025031289111389235,6
(b2k)',2,0.00025031289111389235,6
turbo,2,0.00025031289111389235,5
(bad,2,0.00025031289111389235,4
boy)',2,0.00025031289111389235,5
chris',2,0.00025031289111389235,6
healthy,2,0.00025031289111389235,7
one',2,0.00025031289111389235,4
it!',2,0.00025031289111389235,4
pandamonium,2,0.00025031289111389235,11
Side)',2,0.00025031289111389235,6
'There,2,0.00025031289111389235,6
looked,2,0.00025031289111389235,6
throwin,2,0.00025031289111389235,7
water,2,0.00025031289111389235,5
it!,2,0.00025031289111389235,3
Du,2,0.00025031289111389235,2
C'mon,2,0.00025031289111389235,5
'Vette,2,0.00025031289111389235,6
ask,2,0.00025031289111389235,3
role',2,0.00025031289111389235,5
Get,2,0.00025031289111389235,3
suit,2,0.00025031289111389235,4
god.',2,0.00025031289111389235,5
'Becky,2,0.00025031289111389235,6
butt.',2,0.00025031289111389235,6
action,2,0.00025031289111389235,6
ready,2,0.00025031289111389235,5
'Got,2,0.00025031289111389235,4
Jackson',2,0.00025031289111389235,8
Michael,2,0.00025031289111389235,7
skinned,2,0.00025031289111389235,7
light,2,0.00025031289111389235,5
always,2,0.00025031289111389235,6
fast,2,0.00025031289111389235,4
Kanye,2,0.00025031289111389235,5
guys',2,0.00025031289111389235,5
girlfriends.,2,0.00025031289111389235,12
dirty,2,0.00025031289111389235,5
think,2,0.00025031289111389235,5
guys?',2,0.00025031289111389235,6
They,2,0.00025031289111389235,4
total,2,0.00025031289111389235,5
prostitute,2,0.00025031289111389235,10
'kay?,2,0.00025031289111389235,5
spaced,2,0.00025031289111389235,6
wrong,2,0.00025031289111389235,5
who's,2,0.00025031289111389235,5
now,2,0.00025031289111389235,3
'Smokey,2,0.00025031289111389235,7
Robinson,2,0.00025031289111389235,8
yea,2,0.00025031289111389235,3
walk,2,0.00025031289111389235,4
She'd,2,0.00025031289111389235,5
streakin',2,0.00025031289111389235,9
critique,2,0.00025031289111389235,8
public,2,0.00025031289111389235,6
Invitin',2,0.00025031289111389235,8
anatomy',2,0.00025031289111389235,8
'Of,2,0.00025031289111389235,3
'Here,2,0.00025031289111389235,5
Ethel!,2,0.00025031289111389235,6
girl',2,0.00025031289111389235,5
Come,2,0.00025031289111389235,4
(Well,2,0.00025031289111389235,5
every,2,0.00025031289111389235,5
listening,2,0.00025031289111389235,9
(well,2,0.00025031289111389235,5
smoke,2,0.00025031289111389235,5
R&B',2,0.00025031289111389235,4
smoking,2,0.00025031289111389235,7
faster,2,0.00025031289111389235,6
Green,2,0.00025031289111389235,5
'Al,2,0.00025031289111389235,3
Duchess,2,0.00025031289111389235,7
We'll,2,0.00025031289111389235,5
streets',2,0.00025031289111389235,8
mohair,2,0.00025031289111389235,6
Benz?',2,0.00025031289111389235,6
boots,2,0.00025031289111389235,5
again,2,0.00025031289111389235,5
friends,2,0.00025031289111389235,7
fly,2,0.00025031289111389235,3
tough',2,0.00025031289111389235,6
notice,2,0.00025031289111389235,6
stuffed,2,0.00025031289111389235,7
time,2,0.00025031289111389235,4
represents,2,0.00025031289111389235,10
Deep,2,0.00025031289111389235,4
gold,2,0.00025031289111389235,4
never,2,0.00025031289111389235,5
waiting,2,0.00025031289111389235,7
change,2,0.00025031289111389235,6
jeans,2,0.00025031289111389235,5
'Now,2,0.00025031289111389235,4
she's,2,0.00025031289111389235,5
wearing,2,0.00025031289111389235,7
hooked,2,0.00025031289111389235,6
wrote,2,0.00025031289111389235,5
staring,2,0.00025031289111389235,7
picture',2,0.00025031289111389235,8
homeboys,2,0.00025031289111389235,8
warn,2,0.00025031289111389235,4
horny',2,0.00025031289111389235,6
Rump-o'-smooth-skin,2,0.00025031289111389235,19
sprung,2,0.00025031289111389235,6
face',2,0.00025031289111389235,5
forget,2,0.00025031289111389235,6
'Be,2,0.00025031289111389235,3
kids,2,0.00025031289111389235,4
gross.,2,0.00025031289111389235,6
'Look!',2,0.00025031289111389235,7
night',2,0.00025031289111389235,6
so...,2,0.00025031289111389235,5
'How,2,0.00025031289111389235,4
black!,2,0.00025031289111389235,6
not,2,0.00025031289111389235,3
lie',2,0.00025031289111389235,4
tonight,2,0.00025031289111389235,7
other,2,0.00025031289111389235,5
La-la-la-la,2,0.00025031289111389235,11
swear,2,0.00025031289111389235,5
walks,2,0.00025031289111389235,5
itty,2,0.00025031289111389235,4
nothing,2,0.00025031289111389235,7
could,2,0.00025031289111389235,5
laying,2,0.00025031289111389235,6
bitty,2,0.00025031289111389235,5
holding,2,0.00025031289111389235,7
waist',2,0.00025031289111389235,6
What,2,0.00025031289111389235,4
bring,2,0.00025031289111389235,5
will',2,0.00025031289111389235,5
help,2,0.00025031289111389235,4
ring,2,0.00025031289111389235,4
du',2,0.00025031289111389235,3
protection,2,0.00025031289111389235,10
long,2,0.00025031289111389235,4
rather,2,0.00025031289111389235,6
Mmmm,2,0.00025031289111389235,4
(baby,2,0.00025031289111389235,5
Never,2,0.00025031289111389235,5
worry,2,0.00025031289111389235,5
(what,2,0.00025031289111389235,5
do),2,0.00025031289111389235,3
quit,2,0.00025031289111389235,4
punks,2,0.00025031289111389235,5
(deserves,2,0.00025031289111389235,9
thangs),2,0.00025031289111389235,7
Fistful,2,0.00025031289111389235,7
(hand,2,0.00025031289111389235,5
full,2,0.00025031289111389235,4
rings),2,0.00025031289111389235,6
song,2,0.00025031289111389235,4
(I,2,0.00025031289111389235,2
simps,2,0.00025031289111389235,5
selection(selection)',2,0.00025031289111389235,21
strong,2,0.00025031289111389235,6
protection(protection)',2,0.00025031289111389235,23
'(Yeah)',2,0.00025031289111389235,8
'Everywhere,2,0.00025031289111389235,11
(Yeah!)',2,0.00025031289111389235,8
actin',2,0.00025031289111389235,6
stare',2,0.00025031289111389235,6
Cause,2,0.00025031289111389235,5
Mercedes,2,0.00025031289111389235,8
shows,2,0.00025031289111389235,5
roll,2,0.00025031289111389235,4
'Ladies!',2,0.00025031289111389235,9
'Good,2,0.00025031289111389235,5
me....',2,0.00025031289111389235,7
ladies!',2,0.00025031289111389235,8
(you,2,0.00025031289111389235,4
better)',2,0.00025031289111389235,8
friction,2,0.00025031289111389235,8
(baby)',2,0.00025031289111389235,7
whatever,2,0.00025031289111389235,8
hey!,2,0.00025031289111389235,4
are),2,0.00025031289111389235,4
lot,2,0.00025031289111389235,3
(oh)',2,0.00025031289111389235,5
A,2,0.00025031289111389235,1
'A,2,0.00025031289111389235,2
Jo,2,0.00025031289111389235,2
Flo,2,0.00025031289111389235,3
women,2,0.00025031289111389235,5
'(come,2,0.00025031289111389235,6
minute,2,0.00025031289111389235,6
something)',2,0.00025031289111389235,11
magazines',2,0.00025031289111389235,10
Wit,2,0.00025031289111389235,3
crown,2,0.00025031289111389235,5
head,2,0.00025031289111389235,4
cause,2,0.00025031289111389235,5
you's,2,0.00025031289111389235,5
ghetto,2,0.00025031289111389235,6
queen,2,0.00025031289111389235,5
bimbos',2,0.00025031289111389235,7
hoes,2,0.00025031289111389235,4
girl)',2,0.00025031289111389235,6
walkin',2,0.00025031289111389235,7
wil',2,0.00025031289111389235,4
word,2,0.00025031289111389235,4
style',2,0.00025031289111389235,6
cuss,2,0.00025031289111389235,4
sending,2,0.00025031289111389235,7
dawn',2,0.00025031289111389235,5
'Till,2,0.00025031289111389235,5
moan,2,0.00025031289111389235,4
mamas,2,0.00025031289111389235,5
straight,2,0.00025031289111389235,8
ya,2,0.00025031289111389235,2
now',2,0.00025031289111389235,4
proceed,2,0.00025031289111389235,7
lil,2,0.00025031289111389235,3
ya',2,0.00025031289111389235,3
sisters,2,0.00025031289111389235,7
'Bad,2,0.00025031289111389235,4
soul,2,0.00025031289111389235,4
b2k,2,0.00025031289111389235,3
o,2,0.00025031289111389235,1
em,2,0.00025031289111389235,2
player',2,0.00025031289111389235,7
worth,2,0.00025031289111389235,5
around!',2,0.00025031289111389235,8
shame,2,0.00025031289111389235,5
ninety-nine,2,0.00025031289111389235,11
sister,2,0.00025031289111389235,6
resist,2,0.00025031289111389235,6
Red,2,0.00025031289111389235,3
rice,2,0.00025031289111389235,4
knucklehead,2,0.00025031289111389235,11
diss',2,0.00025031289111389235,5
hun,2,0.00025031289111389235,3
buns,2,0.00025031289111389235,4
list,2,0.00025031289111389235,4
had,2,0.00025031289111389235,3
game,2,0.00025031289111389235,4
Unless,2,0.00025031289111389235,6
none,2,0.00025031289111389235,4
chose,2,0.00025031289111389235,5
anaconda,2,0.00025031289111389235,8
motor,2,0.00025031289111389235,5
triple,2,0.00025031289111389235,6
X,2,0.00025031289111389235,1
throw,2,0.00025031289111389235,5
Give,2,0.00025031289111389235,4
Thing!,2,0.00025031289111389235,6
magazines:',2,0.00025031289111389235,11
